Collaborator review  2026-08-17 10:57:37
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit f75f1633369f81634d6db614c44a44770550fa73
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Mon Aug 17 18:55:46 2026 +0100

    feat(relaunch): complete companion progression overhaul
    
    Rebuild BST, PUP, and SMN companion systems around investment-driven damage, weapon-tier progression, and resilient pet state handling.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/_trust_ws_audit.csv b/exports/_trust_ws_audit.csv
new file mode 100644
index 0000000000..cbd05d3643
--- /dev/null
+++ b/exports/_trust_ws_audit.csv
@@ -0,0 +1,122 @@
+∩╗┐"Trust","ListId","Total","PlayerWS","Mobskill","MsIds","MissingLua","AllMs","Empty"
+    it('halves AoE progression and preserves the sub-99 target-HP safeguard', function()
+        local aoeSkill =
+        {
+            isAoE = function()
+                return true
+            end,
+            isConal = function()
+                return false
+            end,
+        }
+        local opashoroAvatar = makeAvatar(makeMaster(22106))
+        local levelingAvatar = makeAvatar(makeMaster(1, 50, 0))
+
+        assert(avatarProgression.scaleDamage(
+            opashoroAvatar, makeTarget(), aoeSkill, 100) == 2387)
+        assert(avatarProgression.scaleDamage(
+            opashoroAvatar, makeTarget(), aoeSkill, 1000000) == 749999)
+        assert(avatarProgression.scaleDamage(
+            levelingAvatar, makeTarget(50, 1000), singleTargetSkill, 1000) == 400)
+    end)
+
+    it('guards misses, absorbs and non-SMN pets', function()
+        local master = makeMaster(22106)
+        local avatar = makeAvatar(master)
+        local nonAvatar =
+        {
+            isAvatar = function()
+                return false
+            end,
+        }
+
+        assert(avatarProgression.scaleDamage(avatar, makeTarget(), singleTargetSkill, 0) == 0)
+        assert(avatarProgression.scaleDamage(avatar, makeTarget(), singleTargetSkill, -100) == -100)
+        assert(avatarProgression.scaleDamage(nonAvatar, makeTarget(), singleTargetSkill, 100) == 100)
+    end)
+
+    it('shares one weapon-tier cap across hybrid damage lanes', function()
+        local avatar = makeAvatar(makeMaster(22106))
+        local physical, magical = avatarProgression.scaleHybridDamage(
+            avatar, makeTarget(), singleTargetSkill, 100, 50)
+
+        assert(physical == 4674)
+        assert(magical == 2338)
+        assert(physical + magical == 7012)
+
+        physical, magical = avatarProgression.scaleHybridDamage(
+            avatar, makeTarget(), singleTargetSkill, 100, -20)
+        assert(physical == 4675)
+        assert(magical == -20)
+    end)
+
+    for name, ability in pairs({ Meteorite = meteorite, ['Holy Mist'] = holyMist }) do
+        it(string.format('routes %s through magical processing', name), function()
+            local processed = false
+            local takenDamage = 0
+            local target =
+            {
+                takeDamage = function(_, damage)
+                    takenDamage = damage
+                end,
+            }
+            local info =
+            {
+                damage = 321,
+                hitsLanded = 1,
+                attackType = xi.attackType.MAGICAL,
+                damageType = xi.damageType.LIGHT,
+            }
+
+            stub('xi.job_utils.summoner.onUseBloodPact')
+            stub('xi.mobskills.mobMagicalMove', function(_, _, _, _, params)
+                assert(params.element == xi.element.LIGHT)
+                assert(params.dStatMultiplier == 1.5)
+                return info
+            end)
+            stub('xi.mobskills.processDamage', function()
+                processed = true
+                info.damage = 777
+                return true
+            end)
+
+            local pet =
+            {
+                getTP = function()
+                    return 0
+                end,
+            }
+
+            assert(ability.onPetAbility(target, pet, {}, {}, {}) == 777)
+            assert(processed)
+            assert(takenDamage == 777)
+        end)
+    end
+
+    for name, ability in pairs({ ['Burning Strike'] = burningStrike, ['Flaming Crush'] = flamingCrush }) do
+        it(string.format('scales %s physical and magical lanes only once', name), function()
+            local pet = makeAvatar(makeMaster(22106))
+            local target = makeTarget()
+            local damageTaken = 0
+
+            target.takeDamage = function(_, damage)
+                damageTaken = damageTaken + damage
+            end
+            target.updateEnmityFromDamage = function()
+            end
+
+            stub('xi.job_utils.summoner.onUseBloodPact')
+            stub('xi.summon.avatarPhysicalMove', { damage = 100, hitslanded = 1 })
+            stub('xi.summon.avatarFinalAdjustments', 100)
+            stub('xi.mobskills.handleHybridDamage', 50)
+            stub('xi.summon.reportPetOverCap')
+
+            local total = ability.onPetAbility(
+                target, pet, singleTargetSkill, makeMaster(22106), {})
+
+            assert(total == 7012)
+            assert(damageTaken == 7012)
+        end)
+    end
+
+    it('executes a newly restored magical Rage pact with damage and its debuffs', function()
+        local damageTaken = 0
+        local effects = 0
+        local target =
+        {
+            takeDamage = function(_, damage)
+                damageTaken = damage
+            end,
+        }
+        local pet =
+        {
+            getMainLvl = function()
+                return 99
+            end,
+        }
+        local summoner =
+        {
+            getSkillLevel = function()
+                return 500
+            end,
+        }
+        local info =
+        {
+            damage = 123,
+            hitsLanded = 1,
+            attackType = xi.attackType.MAGICAL,
+            damageType = xi.damageType.DARK,
+        }
+
+        stub('xi.job_utils.summoner.onUseBloodPact')
+        stub('xi.mobskills.mobMagicalMove', function(_, _, _, _, params)
+            assert(params.attackType == xi.attackType.MAGICAL)
+            assert(params.damageType == xi.damageType.DARK)
+            return info
+        end)
+        stub('xi.mobskills.processDamage', true)
+        stub('xi.mobskills.mobStatusEffectMove', function()
+            effects = effects + 1
+        end)
+
+        assert(impact.onPetAbility(target, pet, {}, summoner, {}) == 123)
+        assert(damageTaken == 123)
+        assert(effects == 7)
+    end)
+
+    it('applies a representative Ward to its allied target', function()
+        local appliedEffect
+        local message
+        local target =
+        {
+            delStatusEffect = function()
+            end,
+            addStatusEffect = function(_, effect, params)
+                appliedEffect = { effect = effect, params = params }
+                return true
+            end,
+        }
+        local petskill =
+        {
+            setMsg = function(_, value)
+                message = value
+            end,
+        }
+        local summoner =
+        {
+            getSkillLevel = function()
+                return 500
+            end,
+        }
+
+        stub('xi.job_utils.summoner.onUseBloodPact')
+
+        assert(
+            earthenArmor.onPetAbility(target, {}, petskill, summoner, {}) ==
+            xi.effect.EARTHEN_ARMOR)
+        assert(appliedEffect.effect == xi.effect.EARTHEN_ARMOR)
+        assert(appliedEffect.params.power == 45)
+        assert(appliedEffect.params.duration == 260)
+        assert(message == xi.msg.basic.JA_GAIN_EFFECT)
+    end)
+
+    it('preserves the intentional no-effect path for Pavor immunity', function()
+        local message
+        local target =
+        {
+            hasStatusEffect = function()
+                return false
+            end,
+            isNM = function()
+                return true
+            end,
+            getAnimation = function()
+                return 0
+            end,
+            dispelStatusEffect = function()
+                return xi.effect.NONE
+            end,
+        }
+        local pet =
+        {
+            getMainLvl = function()
+                return 99
+            end,
+        }
+        local petskill =
+        {
+            setMsg = function(_, value)
+                message = value
+            end,
+        }
+
+        stub('xi.job_utils.summoner.onUseBloodPact')
+
+        assert(pavorNocturnus.onPetAbility(target, pet, petskill, {}, {}) == xi.effect.NONE)
+        assert(message == xi.msg.basic.JA_NO_EFFECT_2)
+    end)
+
+    it('reapplies Ruinous Omen special caps after shared progression', function()
+        local damageTaken
+        local remainingMP = 100
+        local target =
+        {
+            getHP = function()
+                return 10000
+            end,
+            isNM = function()
+                return true
+            end,
+            getID = function()
+                return 7
+            end,
+            takeDamage = function(_, damage)
+                damageTaken = damage
+            end,
+        }
+        local action =
+        {
+            getPrimaryTargetID = function()
+                return 7
+            end,
+        }
+        local summoner =
+        {
+            setMP = function(_, value)
+                remainingMP = value
+            end,
+        }
+        local info =
+        {
+            damage = 1000,
+            hitsLanded = 1,
+            attackType = xi.attackType.MAGICAL,
+            damageType = xi.damageType.DARK,
+        }
+
+        stub('xi.job_utils.summoner.onUseBloodPact')
+        stub('xi.mobskills.mobMagicalMove', info)
+        stub('xi.summon.avatarProgression.scaleDamage', 5000)
+        stub('xi.mobskills.processDamage', function(_, _, _, _, processedInfo)
+            assert(processedInfo.damage == 1000)
+            return true
+        end)
+
+        assert(ruinousOmen.onPetAbility(target, {}, {}, summoner, action) == 1000)
+        assert(damageTaken == 1000)
+        assert(remainingMP == 0)
+    end)
+end)
diff --git a/scripts/tests/systems/smn_avatar_recalculation.lua b/scripts/tests/systems/smn_avatar_recalculation.lua
new file mode 100644
index 0000000000..1b3d6b1ef8
--- /dev/null
+++ b/scripts/tests/systems/smn_avatar_recalculation.lua
@@ -0,0 +1,56 @@
+describe('SMN avatar stat recalculation', function()
+    it('preserves live pools and rebuilds modifier layers on weapon swaps', function()
+        local player = xi.test.world:spawnPlayer(
+        {
+            job   = xi.job.SMN,
+            level = 99,
+            zone  = xi.zone.SOUTHERN_SAN_DORIA,
+        })
+
+        player:setPetMod(xi.mod.HP, 123)
+        player:setPetMod(xi.mod.ATT, 37)
+        player:addItem(xi.item.FIRE_STAFF)
+        player:addItem(xi.item.DARK_STAFF)
+        player:spawnPet(xi.petId.GARUDA)
+
+        local pet = player:getPet()
+        assert(pet)
+        assert(pet:getHP() == pet:getMaxHP(), 'first spawn should have full HP')
+        assert(pet:getMP() == pet:getMaxMP(), 'first spawn should have full MP')
+        assert(
+            pet:getMod(xi.mod.HP) >= 5123,
+            'stable SMN boost and master HP layers should both apply')
+
+        -- Simulate an independent spawn/status layer that recalculation must
+        -- preserve rather than replacing or tracking as an intrinsic stat.
+        pet:addMod(xi.mod.ATT, 41)
+
+        local expectedMaxHP = pet:getMaxHP()
+        local expectedMaxMP = pet:getMaxMP()
+        local expectedHPMod = pet:getMod(xi.mod.HP)
+        local expectedAtt   = pet:getMod(xi.mod.ATT)
+        local expectedMacc  = pet:getMod(xi.mod.MACC)
+
+        local expectedHP = math.floor(expectedMaxHP / 3)
+        local expectedMP = math.floor(expectedMaxMP / 4)
+        local expectedTP = 1750
+        pet:setHP(expectedHP)
+        pet:setMP(expectedMP)
+        pet:setTP(expectedTP)
+
+        for _, staff in ipairs({ xi.item.FIRE_STAFF, xi.item.DARK_STAFF, xi.item.FIRE_STAFF }) do
+            player:equipItem(staff, nil, xi.slot.MAIN)
+
+            assert(pet:getMaxHP() == expectedMaxHP, 'maximum HP must not collapse or stack')
+            assert(pet:getMaxMP() == expectedMaxMP, 'maximum MP must not collapse or stack')
+            assert(pet:getHP() == expectedHP, 'weapon swaps must not heal or damage the avatar')
+            assert(pet:getMP() == expectedMP, 'weapon swaps must preserve avatar MP percentage')
+            assert(pet:getTP() == expectedTP, 'weapon swaps must not reset avatar TP')
+            assert(pet:getMod(xi.mod.HP) == expectedHPMod, 'HP modifier layers must remain idempotent')
+            assert(
+                pet:getMod(xi.mod.ATT) == expectedAtt,
+                'intrinsic, master, and raw ATT must not stack or disappear')
+            assert(pet:getMod(xi.mod.MACC) == expectedMacc, 'SMN boost MACC must survive recalculation')
+        end
+    end)
+end)
diff --git a/scripts/tests/systems/standard_magic_tuning.lua b/scripts/tests/systems/standard_magic_tuning.lua
index a30dae81fc..446b31eb0f 100644
--- a/scripts/tests/systems/standard_magic_tuning.lua
+++ b/scripts/tests/systems/standard_magic_tuning.lua
@@ -103,6 +103,8 @@ describe('Level-scaled direct magic tuning', function()
 
     it('keeps automaton nukes on companion weapon tiers', function()
         local function makeAutomaton(master)
+            local localVars = {}
+
             return
             {
                 isAutomaton = function()
@@ -114,6 +116,9 @@ describe('Level-scaled direct magic tuning', function()
                 getMaster = function()
                     return master
                 end,
+                setLocalVar = function(_, name, value)
+                    localVars[name] = value
+                end,
             }
         end
 
@@ -121,6 +126,17 @@ describe('Level-scaled direct magic tuning', function()
             makeAutomaton(makeCaster(99, true, xi.job.PUP, { [xi.slot.MAIN] = 1 }))) == 79999)
         assert(catalog.getDamageCap(
             makeAutomaton(makeCaster(99, true, xi.job.PUP, { [xi.slot.MAIN] = 20511 }))) == 999999)
+        assert(catalog.getDamageCap(
+            makeAutomaton(makeCaster(99, true, xi.job.PUP, { [xi.slot.MAIN] = 21535 }))) == 1499999)
+    end)
+
+    it('uses lower player caps for companion main jobs only', function()
+        assert(catalog.getDamageCap(
+            makeCaster(99, true, xi.job.SMN, { [xi.slot.MAIN] = 22063 })) == 249999)
+        assert(catalog.getDamageCap(
+            makeCaster(99, true, xi.job.PUP, { [xi.slot.MAIN] = 21535 })) == 499999)
+        assert(catalog.getDamageCap(
+            makeCaster(99, true, xi.job.BLM, { [xi.slot.MAIN] = 22062 })) == 999999)
     end)
 
     it('keeps ninjutsu in a lower progression band', function()
@@ -166,11 +182,11 @@ describe('Level-scaled direct magic tuning', function()
